timestamp,cpu_usage_percent,memory_usage_percent,disk_usage_percent,process_count,net_bytes_sent,net_bytes_recv
2026-04-19 18:07:43,0.0,8.0,0.4,32,4393005,308942214
2026-04-19 18:07:48,0.2,8.0,0.4,32,4393005,308942214
2026-04-19 18:07:54,0.0,8.1,0.4,39,4393005,308942214
2026-04-19 18:07:57,0.0,8.1,0.4,35,4393095,308942304
2026-04-19 18:08:02,0.0,8.1,0.4,36,4393137,308942346
2026-04-19 18:08:07,0.0,8.1,0.4,35,4393137,308942346
2026-04-19 18:08:13,0.0,8.1,0.4,35,4393137,308942346
2026-04-19 18:08:18,0.0,8.1,0.4,35,4393137,308942346
2026-04-19 18:08:23,25.0,8.1,0.4,40,4393137,308942346
2026-04-19 18:08:28,100.0,8.2,0.4,62,4393227,308942436
2026-04-19 18:08:31,100.0,8.3,0.4,75,4393269,308942478
2026-04-19 18:08:36,100.0,8.3,0.4,75,4393269,308942478
2026-04-19 18:08:41,100.0,8.3,0.4,75,4393269,308942478
2026-04-19 18:08:46,100.0,8.3,0.4,76,4393269,308942478
2026-04-19 18:08:51,100.0,8.3,0.4,76,4393269,308942478
2026-04-19 18:08:56,100.0,8.3,0.4,76,4393269,308942478
2026-04-19 18:09:00,100.0,8.2,0.4,75,4393359,308942568
2026-04-19 18:09:05,100.0,8.3,0.4,100,4393401,308942610
2026-04-19 18:09:10,100.0,8.4,0.4,115,4393401,308942610
2026-04-19 18:09:15,100.0,8.4,0.4,115,4393401,308942610
2026-04-19 18:09:20,100.0,8.4,0.4,117,4393401,308942610
2026-04-19 18:09:25,100.0,8.4,0.4,115,4393401,308942610
2026-04-19 18:09:29,100.0,8.4,0.4,117,4393491,308942972
2026-04-19 18:09:34,100.0,8.4,0.4,115,4393533,308943014
2026-04-19 18:09:39,100.0,8.4,0.4,115,4393533,308943014
2026-04-19 18:09:44,100.0,8.4,0.4,115,4393533,308943014
2026-04-19 18:09:49,100.0,8.4,0.4,115,4393533,308943014
2026-04-19 18:09:54,100.0,8.4,0.4,115,4393533,308943014
2026-04-19 18:09:59,100.0,8.4,0.4,115,4393533,308943014
2026-04-19 18:10:02,100.0,8.6,0.4,120,4393623,308943104
2026-04-19 18:10:08,100.0,8.8,0.4,126,4393665,308943146
2026-04-19 18:10:13,100.0,8.8,0.4,124,4393665,308943146
2026-04-19 18:10:18,100.0,8.8,0.4,134,4393665,308943146
2026-04-19 18:10:23,100.0,8.8,0.4,149,4393665,308943146
2026-04-19 18:10:28,100.0,8.9,0.4,181,4393665,308943146
2026-04-19 18:10:31,100.0,9.0,0.4,194,4393755,308943236
2026-04-19 18:10:36,100.0,9.0,0.4,195,4393797,308943278
2026-04-19 18:10:41,100.0,9.0,0.4,195,4393797,308943278
2026-04-19 18:10:46,100.0,9.0,0.4,194,4393797,308943278
2026-04-19 18:10:51,100.0,9.0,0.4,194,4393797,308943278
2026-04-19 18:10:56,100.0,9.0,0.4,194,4393797,308943278
2026-04-19 18:11:01,100.0,13.1,0.4,199,4393797,308943278
2026-04-19 18:11:05,100.0,20.5,0.4,197,4393887,308943368
2026-04-19 18:11:10,100.0,27.8,0.4,197,4393929,308943410
2026-04-19 18:11:15,100.0,34.7,0.4,197,4393929,308943410
2026-04-19 18:11:20,100.0,14.5,0.4,197,4393929,308944050
2026-04-19 18:11:25,100.0,23.1,0.4,197,4393929,308944050
2026-04-19 18:11:30,100.0,29.5,0.4,199,4393929,308944322
2026-04-19 18:11:34,100.0,23.2,0.4,197,4394019,308944412
2026-04-19 18:11:39,100.0,22.1,0.4,197,4394061,308944454
2026-04-19 18:11:44,100.0,22.6,0.4,197,4394061,308944454
2026-04-19 18:11:49,100.0,16.8,0.4,197,4394061,308944454
2026-04-19 18:11:54,100.0,26.2,0.4,199,4394061,308944454
2026-04-19 18:11:59,100.0,32.2,0.4,197,4394061,308944454
2026-04-19 18:12:04,100.0,12.0,0.4,197,4394151,308944544
2026-04-19 18:12:07,100.0,25.3,0.4,197,4394151,308944544
2026-04-19 18:12:12,100.0,21.1,0.4,197,4394193,308944586
2026-04-19 18:12:17,100.0,19.9,0.4,197,4394193,308944586
2026-04-19 18:12:22,100.0,29.2,0.4,197,4394193,308944586
2026-04-19 18:12:27,100.0,25.0,0.4,199,4394193,308944586
2026-04-19 18:12:32,100.0,23.3,0.4,197,4394193,308944586
2026-04-19 18:12:36,100.0,19.5,0.4,197,4394283,308944676
2026-04-19 18:12:41,100.0,18.9,0.4,199,4394325,308944718
2026-04-19 18:12:46,100.0,17.1,0.4,197,4394325,308944718
2026-04-19 18:12:51,100.0,28.0,0.4,197,4394325,308944718
2026-04-19 18:12:56,100.0,25.4,0.4,197,4394325,308944718
2026-04-19 18:13:01,100.0,23.9,0.4,197,4394325,308944718
2026-04-19 18:13:06,100.0,19.6,0.4,197,4394415,308944808
2026-04-19 18:13:10,100.0,19.0,0.4,197,4394457,308944850
2026-04-19 18:13:15,100.0,29.1,0.4,197,4394457,308944850
2026-04-19 18:13:20,100.0,19.2,0.4,197,4394457,308944850
2026-04-19 18:13:25,100.0,26.8,0.4,197,4394457,308944850
2026-04-19 18:13:30,100.0,23.7,0.4,199,4394457,308944850
2026-04-19 18:13:35,100.0,23.2,0.4,197,4394457,308944850
2026-04-19 18:13:38,100.0,20.0,0.4,197,4394547,308945212
2026-04-19 18:13:43,100.0,22.1,0.4,197,4394589,308945254
2026-04-19 18:13:48,100.0,29.9,0.4,197,4394589,308945254
2026-04-19 18:13:53,100.0,8.9,0.4,194,4394589,308945254
2026-04-19 18:13:59,100.0,8.9,0.4,194,4394589,308945254
2026-04-19 18:14:04,100.0,8.9,0.4,196,4394589,308945254
2026-04-19 18:14:09,100.0,8.9,0.4,194,4394679,308945344
2026-04-19 18:14:12,100.0,8.9,0.4,194,4394721,308945386
2026-04-19 18:14:17,100.0,8.9,0.4,194,4394721,308945386
2026-04-19 18:14:22,100.0,8.9,0.4,194,4394721,308945386
2026-04-19 18:14:27,100.0,8.9,0.4,196,4394721,308945386
2026-04-19 18:14:32,100.0,10.3,0.4,694,4394721,308945386
2026-04-19 18:14:37,100.0,10.4,0.4,694,4394721,308945386
2026-04-19 18:14:41,100.0,10.4,0.4,694,4394811,308945476
2026-04-19 18:14:46,100.0,10.4,0.4,694,4394853,308945518
2026-04-19 18:14:51,100.0,10.4,0.4,695,4419822,310211614
2026-04-19 18:14:56,100.0,10.4,0.4,695,4449630,311778824
2026-04-19 18:15:01,100.0,10.4,0.5,695,4461906,313171664
2026-04-19 18:15:06,100.0,10.4,0.5,695,4483158,314887820
2026-04-19 18:15:10,100.0,10.4,0.5,695,4506216,316531180
2026-04-19 18:15:15,100.0,10.4,0.5,695,4529052,318158382
2026-04-19 18:15:20,100.0,10.4,0.5,697,4552614,319854764
2026-04-19 18:15:25,100.0,10.4,0.5,695,4575054,321485870
2026-04-19 18:15:30,100.0,10.4,0.5,695,4598898,323186782
2026-04-19 18:15:35,100.0,10.4,0.5,695,4620678,324823390
2026-04-19 18:15:40,100.0,10.4,0.5,695,4641930,326443014
2026-04-19 18:15:43,100.0,10.4,0.5,695,4664394,328146648
2026-04-19 18:15:48,100.0,10.4,0.5,695,4685646,329778664
2026-04-19 18:15:53,100.0,10.4,0.5,695,4707756,331443608
2026-04-19 18:15:59,100.0,10.4,0.5,695,4730502,333114860
2026-04-19 18:16:04,100.0,10.4,0.5,697,4751598,334736404
2026-04-19 18:16:09,100.0,10.4,0.5,695,4775292,336441664
2026-04-19 18:16:12,100.0,10.4,0.5,695,4798350,338081554
2026-04-19 18:16:17,100.0,10.4,0.5,695,4822176,339808408
2026-04-19 18:16:22,100.0,10.3,0.5,646,4843668,341439504
2026-04-19 18:16:27,100.0,9.0,0.5,197,4866966,343140304
2026-04-19 18:16:32,100.0,9.0,0.5,195,4890792,344793508
2026-04-19 18:16:37,100.0,9.0,0.5,195,4914330,346446490
2026-04-19 18:16:42,100.0,9.0,0.5,195,4938420,348164282
2026-04-19 18:16:46,100.0,9.0,0.5,195,4961412,349797642
2026-04-19 18:16:51,100.0,9.0,0.5,195,4985742,351497956
2026-04-19 18:16:56,100.0,9.0,0.5,195,5009898,353137968
2026-04-19 18:17:01,100.0,9.1,0.5,195,5033262,354857792
2026-04-19 18:17:06,100.0,9.1,0.5,195,5056494,356496998
2026-04-19 18:17:11,100.0,9.1,0.5,195,5079306,358118410
2026-04-19 18:17:15,100.0,9.1,0.5,195,5101440,359832426
2026-04-19 18:17:20,100.0,9.1,0.5,195,5124318,361469934
2026-04-19 18:17:25,100.0,9.1,0.5,195,5148342,363176854
2026-04-19 18:17:30,100.0,9.1,0.5,197,5170716,364800138
2026-04-19 18:17:35,100.0,9.1,0.5,197,5228664,370308164
2026-04-19 18:17:40,100.0,9.0,0.5,195,5373990,383064224
2026-04-19 18:17:45,100.0,9.1,0.5,195,5493822,397486104
2026-04-19 18:17:48,100.0,9.1,0.5,197,5570646,411661738
2026-04-19 18:17:53,100.0,9.0,0.5,196,5575464,415508885
2026-04-19 18:17:58,100.0,9.0,0.5,194,5575464,415508885
2026-04-19 18:18:03,100.0,9.0,0.5,194,5575464,415508885
2026-04-19 18:18:08,100.0,9.0,0.5,194,5575464,415508885
2026-04-19 18:18:14,100.0,9.0,0.5,194,5575534,415508885
2026-04-19 18:18:17,100.0,9.0,0.5,196,5575624,415508975
2026-04-19 18:18:22,100.0,9.1,0.5,198,5576022,415509333
2026-04-19 18:23:42,100.0,9.0,0.5,194,5576112,415510616
2026-04-19 18:23:47,100.0,9.0,0.5,194,5576112,415510616
2026-04-19 18:23:52,100.0,9.0,0.5,194,5576112,415510616
2026-04-19 18:23:57,100.0,9.0,0.5,195,5576332,415510746
2026-04-19 18:24:02,100.0,9.0,0.5,195,5576462,415510876
2026-04-19 18:24:07,100.0,9.0,0.5,196,5576462,415510876
2026-04-19 18:24:12,100.0,9.0,0.5,194,5576462,415510876
2026-04-19 18:24:18,100.0,9.0,0.5,194,5576552,415510876
2026-04-19 18:24:23,100.0,9.0,0.5,194,5576594,415510918
2026-04-19 18:24:28,100.0,9.1,0.5,219,5576684,415511036
2026-04-19 18:24:33,100.0,9.2,0.5,244,5576726,415511078
2026-04-19 18:24:38,100.0,9.2,0.5,246,5576816,415511078
2026-04-19 18:24:43,100.0,9.2,0.5,245,5576816,415511196
2026-04-19 18:24:48,100.0,9.2,0.5,245,5576906,415511196
2026-04-19 18:24:53,100.0,9.2,0.5,245,5576948,415511356
2026-04-19 18:24:58,100.0,10.0,0.5,247,5576948,415511356
2026-04-19 18:25:03,100.0,16.7,0.5,247,5576948,415511356
2026-04-19 18:25:08,100.0,23.2,0.5,249,5576948,415511356
2026-04-19 18:25:13,100.0,29.7,0.5,247,5576948,415511356
2026-04-19 18:25:18,100.0,34.9,0.5,247,5576948,415511356
2026-04-19 18:25:23,100.0,15.5,0.5,247,5576948,415511356
2026-04-19 18:25:28,100.0,23.5,0.5,247,5576948,415511356
2026-04-19 18:25:33,100.0,30.3,0.5,247,5577068,415511476
2026-04-19 18:25:38,100.0,35.3,0.5,247,5577188,415511596
2026-04-19 18:25:43,100.0,15.2,0.5,247,5577188,415511596
2026-04-19 18:25:48,100.0,21.2,0.5,247,5577188,415511596
2026-04-19 18:25:53,100.0,28.0,0.5,247,5577188,415511596
2026-04-19 18:25:58,100.0,32.0,0.5,247,5577188,415511596
2026-04-19 18:26:03,100.0,25.6,0.5,247,5577188,415511596
2026-04-19 18:26:08,100.0,19.1,0.5,247,5577188,415511596
2026-04-19 18:26:13,100.0,26.7,0.5,247,5577188,415511596
2026-04-19 18:26:18,100.0,21.1,0.5,247,5577188,415511596
2026-04-19 18:26:23,100.0,25.4,0.5,247,5577188,415511596
2026-04-19 18:26:28,100.0,25.9,0.5,247,5577188,415511596
2026-04-19 18:26:33,100.0,19.6,0.5,247,5577188,415511596
2026-04-19 18:26:38,100.0,18.5,0.5,247,5577188,415511596
2026-04-19 18:26:43,100.0,25.2,0.5,247,5577308,415511716
2026-04-19 18:26:48,100.0,24.4,0.5,247,5577428,415511836
2026-04-19 18:26:53,100.0,17.4,0.5,249,5577428,415511836
2026-04-19 18:26:59,100.0,26.4,0.5,247,5577428,415511836
2026-04-19 18:27:04,100.0,22.6,0.5,247,5577428,415511836
2026-04-19 18:27:09,100.0,24.0,0.5,247,5577428,415511836
2026-04-19 18:27:14,100.0,26.8,0.5,247,5577428,415511836
2026-04-19 18:27:19,100.0,23.1,0.5,247,5577428,415511836
2026-04-19 18:27:24,100.0,18.6,0.5,247,5577428,415511836
2026-04-19 18:27:29,100.0,24.3,0.5,247,5577428,415511836
2026-04-19 18:27:34,100.0,24.6,0.5,247,5577428,415511836
2026-04-19 18:27:39,100.0,24.3,0.5,247,5577428,415511836
2026-04-19 18:27:44,100.0,25.1,0.5,249,5577428,415511836
2026-04-19 18:27:49,100.0,18.1,0.5,247,5577428,415511836
2026-04-19 18:27:54,100.0,24.3,0.5,247,5577428,415511836
2026-04-19 18:27:59,100.0,9.1,0.5,244,5577428,415511836
2026-04-19 18:28:04,100.0,9.1,0.5,244,5577428,415511836
2026-04-19 18:28:09,100.0,9.3,0.5,290,5577428,415511836
2026-04-19 18:28:14,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:28:19,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:28:24,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:28:29,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:28:34,100.0,10.6,0.5,746,5577428,415511836
2026-04-19 18:28:39,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:28:44,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:28:49,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:28:54,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:28:59,100.0,10.6,0.5,744,5577428,415511836
2026-04-19 18:29:04,100.0,10.6,0.5,744,5577548,415511956
2026-04-19 18:29:09,100.0,10.6,0.5,744,5577668,415512076
2026-04-19 18:29:15,100.0,10.6,0.5,744,5577668,415512076
2026-04-19 18:29:20,100.0,10.6,0.5,744,5577668,415512076
2026-04-19 18:29:25,100.0,10.6,0.5,744,5577668,415512076
2026-04-19 18:29:30,100.0,10.6,0.5,744,5577668,415512076
2026-04-19 18:29:35,100.0,10.6,0.5,746,5577668,415512076
2026-04-19 18:29:40,100.0,10.6,0.5,745,5577798,415512206
2026-04-19 18:29:45,100.0,10.6,0.5,745,5577928,415512336
2026-04-19 18:29:50,100.0,10.6,0.5,744,5577928,415512336
2026-04-19 18:29:55,100.0,10.6,0.5,744,5577928,415512336
2026-04-19 18:30:00,5.5,8.6,0.5,44,5577928,415512336
2026-04-19 18:30:05,0.0,8.6,0.5,44,5577928,415512336
